idx,word,occurrences
0,RT,472
1,Tafelberg,118
2,amp,57
3,Khayelitsha,50
4,Cape,48
5,The,47
6,apartheid,45
7,https_—_,44
8,movement,43
9,meeting,41
10,spatial,41
11,Town,40
12,Zuma_—Ès,39
13,dismissal,39
14,calls,39
15,housing,36
16,We,35
17,Read,34
18,done,33
19,occupied,32
20,city,31
21,must,30
22,end,30
23,today,29
24,A,28
25,UniteBehind,27
26,lies,27
27,I,25
28,supper,25
29,demands,25
30,excuses,25
31,racial,24
32,dont,23
33,Please,23
34,CapeTown,23
35,geography,22
36,inequality,22
37,SA,22
38,City,22
39,people,22
40,economic,22
41,Cissie,21
42,When,21
43,First,21
44,still,21
45,Reclaim,21
46,Gool,21
47,things,21
48,land,21
49,Our,20
50,What,20
51,white,20
52,EE,20
53,audience,19
54,social,18
55,It,17
56,support,17
57,session,16
58,Apartheid,16
59,prime,16
60,state,16
61,affordable,16
62,look,16
63,night,16
64,Andile,16
65,along,15
66,great,15
67,Tonight,15
68,want,15
69,lines,15
70,segregated,15
71,came,15
72,decades,15
73,Is,15
74,become,15
75,Two,15
76,pieces,14
77,speaks,14
78,Seskhona,14
79,happen,14
80,low,14
81,UitmetZille,14
82,SeaPoint,14
83,Im,14
84,UitMetZuma,14
85,piece,14
86,includes,14
87,says,13
88,htt_—_,13
89,occupations,13
90,This,13
91,show,13
92,Lili,13
93,You,13
94,conventional,13
95,Check,13
96,Zuma,13
97,protests,13
98,So,12
99,means,12
100,Why,12
101,Helen,12
102,Zille,12
103,relocation,12
104,Government,12
105,mobilising,11
106,Forum,11
107,ANC,11
108,build,11
109,consists,11
110,House,11
111,Wolwerivier,10
112,publish,10
113,vermis,10
114,go,10
115,even,10
116,geen,10
117,raisi_—_,10
118,antisemitic,10
119,vrou,10
120,Also,10
121,beautiful,10
122,Another,10
123,Rm,10
124,continue,10
125,teken,10
126,went,10
127,place,10
128,Black,10
129,Steeds,10
130,accusing,10
131,need,10
132,also,10
133,take,10
134,el_—_,10
135,clear,10
136,barrel,10
137,relation,10
138,behind,10
139,new,10
140,FAILED,10
141,scraping,10
142,government,10
143,submissions,10
144,Last,10
145,like,10
146,indication,10
147,_™”_,10
148,raak,10
149,op,10
150,van,10
151,racist,10
152,wat,10
153,cabinet,10
154,segregation,10
155,_™ÈÜ,10
156,u,10
157,time,10
158,substitute,9
159,played,9
160,card,9
161,man,9
162,truth,9
163,rational,9
164,struggle,9
165,argument,9
166,think,9
167,Its,9
168,see,9
169,But,9
170,wants,9
171,p_—_,9
172,poor,9
173,Mathews,9
174,caused,8
175,protest,8
176,tweet,8
177,Secretary,8
178,via,8
179,Houses,8
180,Motsoeneng,8
181,GS,8
182,NewProfilePic,8
